Date,Name,Type,Quantity,Units,Calories,Fat (g),Protein (g),Carbohydrates (g),Saturated Fat (g),Sugars (g),Fiber (g),Cholesterol (mg),Sodium (mg)
11/26/2017,Nonfat Vanilla Yogurt,Dinner,1.25,Cups,200,0,11.67,36.67,n/a,33.33,0,8.33,175
11/26/2017,"Chips, Tortilla, Restaurant Style, Original",Snacks,56,Grams,280,14,4,38,2,0,2,0,230
11/26/2017,"Salsa, Jack's Special, Medium",Snacks,9,Tablespoons,45,0,0,9,0,9,0,0,517.50
11/26/2017,"Soda, Mountain Dew",Snacks,1,Can,170,0,0,46,0,46,0,0,60
11/25/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/25/2017,"Crust, Hand Tossed, Large",Lunch,0.333,Each,473,10.32,14.98,81.25,2.33,4,2.66,0,532.80
11/25/2017,"Cereal, Cheerios",Dinner,56,Grams,200,4,6,40,1,2,6,0,280
11/25/2017,"Milk, 2%, w/ Vitamin A & D",Dinner,225,Milliliters,116,4.59,7.66,11.14,2.90,11.74,0,18.56,109.6
11/25/2017,"Chips, Tortilla, Restaurant Style, Original",Snacks,57,Grams,285,14.25,4.7,38.68,2.4,0,2.4,0,234.11
11/24/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/24/2017,"Cereal, Cheerios",Lunch,56,Grams,200,4,6,40,1,2,6,0,280
11/24/2017,"Milk, 2%, w/ Vitamin A & D",Lunch,244,Milliliters,126,4.98,8.30,12.8,3.15,12.73,0,20.13,118.27
11/24/2017,"Popcorn, White Cheddar Cheese",Lunch,30,Grams,171,10.71,3.21,15,2.14,2.14,2.14,0,310.71
11/24/2017,"Crust, Hand Tossed, Large",Dinner,0.666,Each,946,20.65,29.97,162.5,4.66,7.99,5.33,0,1065.60
11/24/2017,"Chips, Tortilla, Restaurant Style, Original",Snacks,56,Grams,280,14,4,38,2,0,2,0,230
11/24/2017,"Cookies, Chips Ahoy",Snacks,0.75,Each,40,2,0.25,5.5,0.63,2.75,0.25,0,27.50
11/23/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/23/2017,"Chips, Tortilla, Restaurant Style, Original",Lunch,70,Grams,350,17.50,5,47.5,2.50,0,2.50,0,287.50
11/23/2017,"Soda, Mountain Dew",Lunch,591,Milliliters,283,0,0,76.58,0,76.58,0,0,99.89
11/23/2017,"Popcorn, White Cheddar Cheese",Dinner,57,Grams,326,20.36,6.11,28.5,4.7,4.7,4.7,0,590.36
11/23/2017,Skittles,Snacks,0.5,Cup,320,3,0,74,3,60,0,0,20
11/22/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/22/2017,"Soylent, Original, 2.0",Lunch,1,Bottle,400,21,20,36,2,1,3,0,300
11/22/2017,"Soda, Mountain Dew",Dinner,591,Milliliters,283,0,0,76.58,0,76.58,0,0,99.89
11/22/2017,Skittles,Dinner,0.666,Cup,426,4,0,98.57,4,79.92,0,0,26.64
11/22/2017,Medium Popcorn,Dinner,0.666,Container,200,23.31,5.99,53.95,23.31,n/a,2,n/a,219.78
11/22/2017,"Popcorn, White Cheddar Cheese",Snacks,51,Grams,291,18.21,5.46,25.5,3.64,3.64,3.64,0,528.21
11/21/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/21/2017,"Popcorn, White Cheddar Cheese",Lunch,44,Grams,251,15.71,4.71,22,3.14,3.14,3.14,0,455.71
11/21/2017,"Cereal, Cheerios",Dinner,57,Grams,204,4.7,6.11,40.71,1.2,2.4,6.11,0,285
11/21/2017,"Milk, 2%, w/ Vitamin A & D",Dinner,241,Milliliters,124,4.92,8.20,11.93,3.11,12.58,0,19.88,116.82
11/21/2017,"Popcorn, White Cheddar Cheese",Dinner,47,Grams,269,16.79,5.4,23.5,3.36,3.36,3.36,0,486.79
11/21/2017,"Cookies, Chips Ahoy",Snacks,7,Each,373,18.67,2.33,51.33,5.83,25.67,2.33,0,256.67
11/21/2017,"Milk, 2%, w/ Vitamin A & D",Snacks,125,Milliliters,64,2.55,4.25,6.19,1.61,6.52,0,10.31,60.59
11/20/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/20/2017,"Chips, Tortilla, Restaurant Style, Original",Lunch,56,Grams,280,14,4,38,2,0,2,0,230
11/20/2017,"Pizza, Cheese, Slice",Dinner,4,Each,960,36,4,120,18,12,4,80,1640
11/26/2017,Google Fit Workout,Exercise,295,minutes,635.583,NA,NA,NA,NA,NA,NA,NA,NA
11/26/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
11/26/2017,Google Fit Workout,Exercise,32,minutes,240.393,NA,NA,NA,NA,NA,NA,NA,NA
11/26/2017,Google Fit Workout,Exercise,14,minutes,71.489,NA,NA,NA,NA,NA,NA,NA,NA
11/25/2017,Google Fit Workout,Exercise,44,minutes,329.682,NA,NA,NA,NA,NA,NA,NA,NA
11/25/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
11/24/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
11/23/2017,Google Fit Workout,Exercise,0,minutes,0.966478,NA,NA,NA,NA,NA,NA,NA,NA
11/23/2017,Situps,Exercise,15,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
11/23/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
11/22/2017,Google Fit Workout,Exercise,30,minutes,148.202,NA,NA,NA,NA,NA,NA,NA,NA
11/22/2017,Google Fit Workout,Exercise,28,minutes,140.808,NA,NA,NA,NA,NA,NA,NA,NA
11/22/2017,Steps Bonus,Exercise,-1,minutes,248.066,NA,NA,NA,NA,NA,NA,NA,NA
11/22/2017,Google Fit Workout,Exercise,31,minutes,237.458,NA,NA,NA,NA,NA,NA,NA,NA
11/22/2017,Google Fit Workout,Exercise,11,minutes,163.986,NA,NA,NA,NA,NA,NA,NA,NA
11/21/2017,Google Fit Workout,Exercise,40,minutes,302.783,NA,NA,NA,NA,NA,NA,NA,NA
11/21/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
11/20/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
10/08/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/08/2017,"Pizza, Cheese, Slice",Lunch,2,Each,480,18,2,60,9,6,2,40,820
10/08/2017,"Soda, Lemon-lime",Lunch,10,Fluid ounces,120,0,0,32.5,0,32.5,0,0,55
10/08/2017,"Chips, Tortilla, Restaurant Style, Original",Dinner,60,Grams,300,15,4.29,40.71,2.14,0,2.14,0,246.43
10/08/2017,Chocolate Chip Cookie Ice Cream Sandwich,Snacks,1,Serving,380,15,3,57,6,34,1,10,210
10/08/2017,"Chips, The Original",Snacks,38.5,Pieces,361,21.66,2.41,36.9,6.2,0,2.41,0,360.94
10/07/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/07/2017,"Wrap, peanut butter and honey",Lunch,2,Servings,600,34,20,52,8,6,6,n/a,800
10/07/2017,BlueberryToaster Pastry,Dinner,2,Servings,360,14,4,54,5,20,2,0,360
10/07/2017,"Peanuts, Cocktail",Dinner,70,Pieces,340,28,14,10,4,2,4,0,190
10/06/2017,"Soylent, Original, 2.0",Breakfast,1,Bottle,400,21,20,36,2,1,3,0,300
10/06/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/06/2017,"Pizza, Cheese, Slice",Lunch,2.5,Each,600,22.50,2.50,75,11.25,7.5,2.50,50,1025
10/06/2017,Mellow yellow zero,Lunch,40,Ounces,17,0,0,0,n/a,0,0,0,83.33
10/06/2017,"Jelly, Concord Grape",Dinner,1,Tablespoon,37,0,0,9.61,n/a,5.91,n/a,n/a,7.39
10/06/2017,"Peanut Butter, Creamy",Dinner,1,Tablespoon,94,8.6,4.1,3.13,1.68,1.48,0.96,0,73.44
10/06/2017,White Enriched Sandwich Bread,Dinner,2,Slices,140,2,4,28,0,4,0,0,250
10/05/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/05/2017,White Enriched Sandwich Bread,Lunch,2,Slices,140,2,4,28,0,4,0,0,250
10/05/2017,Nonfat Vanilla Yogurt,Lunch,1.5,Cups,120,0,7,22,n/a,20,0,5,105
10/05/2017,"Peanut Butter, Creamy",Lunch,1,Tablespoon,95,8,3.50,3,1.50,1.5,1,0,75
10/05/2017,"Jelly, Concord Grape",Lunch,1,Tablespoon,37,0,0,9.61,n/a,5.91,n/a,n/a,7.39
10/05/2017,"Popcorn, Homestyle",Dinner,102,Grams,510,31.17,8.50,51,4.25,0,8.50,0,1161.67
10/05/2017,"Cereal, Cheerios",Snacks,1.75,Cups,100,2,3,20,0.50,1,3,0,140
10/05/2017,"Drink, Ion4, Orange",Snacks,6,Fluid ounces,40,0,0,11,0,11,0,0,37.50
10/04/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/04/2017,"Cereal, Cheerios",Lunch,30,Grams,107,2.14,3.21,21.43,0.54,1.7,3.21,0,150
10/04/2017,"Milk, 2%, w/ Vitamin A & D",Lunch,130,Milliliters,67,2.65,4.42,6.44,1.68,6.78,0,10.73,63.1
10/04/2017,"Tortilla Chips, Nacho Cheese",Lunch,58,Grams,290,16.57,4.14,33.14,2.7,0,2.7,0,435
10/04/2017,"Tortilla Chips, Nacho Cheese",Snacks,80,Grams,400,22.86,5.71,45.71,2.86,0,2.86,0,600
10/04/2017,"Tortilla Chips, Nacho Cheese",Snacks,80,Grams,400,22.86,5.71,45.71,2.86,0,2.86,0,600
10/03/2017,"Soylent, Original, 2.0",Breakfast,1,Bottle,400,21,20,36,2,1,3,0,300
10/03/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/03/2017,Tortilla Medium,Lunch,1,Serving,130,3,3,20,1,0,1,0,246.67
10/03/2017,"Peanut Butter, Creamy",Lunch,2,Tablespoons,188,16.12,8.3,6.26,3.36,2.95,1.92,0,146.88
10/03/2017,Pure Clover Honey,Lunch,1,Tablespoon,60,0,0,17,n/a,16,n/a,n/a,0
10/03/2017,"Cereal, Cheerios",Dinner,1.75,Cups,175,3.50,5.25,35,0.88,1.75,5.25,0,245
10/03/2017,"Milk, 2%, w/ Vitamin A & D",Dinner,240,Milliliters,124,4.90,8.17,11.88,3.9,12.52,0,19.80,116.33
10/03/2017,"Chips, Tortilla, Nacho Cheese",Dinner,25,Pieces,318,18.18,4.55,36.36,2.27,0,2.27,0,477.27
10/02/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/02/2017,"Wrap, peanut butter and honey",Lunch,1,Serving,300,17,10,26,4,3,3,n/a,400
10/02/2017,"Nuts, Peanuts, Cocktail",Lunch,2,Ounces,340,28,14,10,4,2,4,0,230
10/02/2017,"Candy, Chocolate",Lunch,25,Pieces,90,3.75,0.75,12.75,2.25,11.25,0.38,1.88,11.25
10/02/2017,Mellow yellow zero,Dinner,30,Ounces,13,0,0,0,n/a,0,0,0,62.50
10/02/2017,"Pizza, Cheese, Slice",Dinner,2,Each,480,18,2,60,9,6,2,40,820
10/08/2017,Google Fit Workout,Exercise,9,minutes,143.16,NA,NA,NA,NA,NA,NA,NA,NA
10/08/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
10/07/2017,Google Fit Workout,Exercise,12,minutes,163.04,NA,NA,NA,NA,NA,NA,NA,NA
10/07/2017,Google Fit Workout,Exercise,18,minutes,94.1828,NA,NA,NA,NA,NA,NA,NA,NA
10/07/2017,Google Fit Workout,Exercise,16,minutes,90.655,NA,NA,NA,NA,NA,NA,NA,NA
10/07/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
10/06/2017,Google Fit Workout,Exercise,20,minutes,177.489,NA,NA,NA,NA,NA,NA,NA,NA
10/06/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
10/05/2017,Google Fit Workout,Exercise,32,minutes,438.925,NA,NA,NA,NA,NA,NA,NA,NA
10/05/2017,Steps Bonus,Exercise,-1,minutes,305.802,NA,NA,NA,NA,NA,NA,NA,NA
10/04/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
10/03/2017,Google Fit Workout,Exercise,0,minutes,0.227529,NA,NA,NA,NA,NA,NA,NA,NA
10/03/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
10/02/2017,Google Fit Workout,Exercise,12,minutes,153.969,NA,NA,NA,NA,NA,NA,NA,NA
10/02/2017,Steps Bonus,Exercise,-1,minutes,304.843,NA,NA,NA,NA,NA,NA,NA,NA
10/15/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/15/2017,"Chips, Tortilla, Restaurant Style, Original",Lunch,58,Grams,290,14.50,4.14,39.36,2.7,0,2.7,0,238.21
10/15/2017,"Soda, Mountain Dew",Lunch,360,Milliliters,172,0,0,46.65,0,46.65,0,0,60.85
10/15/2017,"Soda, Mountain Dew",Dinner,187,Milliliters,90,0,0,24.23,0,24.23,0,0,31.61
10/15/2017,"Chips, Tortilla, Restaurant Style, Original",Dinner,60,Grams,300,15,4.29,40.71,2.14,0,2.14,0,246.43
10/15/2017,"Peanut Butter, Creamy",Dinner,30,Milliliters,193,16.23,7.10,6.9,3.4,3.4,2.3,0,152.16
10/15/2017,Pure Clover Honey,Dinner,15,Milliliters,61,0,0,17.25,n/a,16.23,n/a,n/a,0
10/15/2017,Baby Cut Carrots,Dinner,73,Grams,30,0,0.86,6.87,0,4.29,1.72,0,55.79
10/14/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/14/2017,"Chips, Tortilla, Restaurant Style, Original",Lunch,64,Grams,320,16,4.57,43.43,2.29,0,2.29,0,262.86
10/14/2017,"Soda, Mountain Dew",Lunch,385,Milliliters,184,0,0,49.89,0,49.89,0,0,65.7
10/14/2017,"Chips, Tortilla, Restaurant Style, Original",Dinner,56,Grams,280,14,4,38,2,0,2,0,230
10/14/2017,Nonfat Vanilla Yogurt,Dinner,1.75,Cups,140,0,8.17,25.67,n/a,23.33,0,5.83,122.50
10/13/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/13/2017,"Cereal, Cheerios",Lunch,42,Grams,150,3,4.50,30,0.75,1.50,4.50,0,210
10/13/2017,"Milk, 2%, w/ Vitamin A & D",Lunch,131,Milliliters,68,2.68,4.46,6.48,1.69,6.84,0,10.81,63.50
10/13/2017,Banana,Lunch,0.5,Serving,53,0.20,0.65,13.5,0.5,7,1.55,0,0.50
10/13/2017,"Chips, Tortilla, Restaurant Style, Original",Dinner,56,Grams,280,14,4,38,2,0,2,0,230
10/13/2017,4 Cheese Mexican Blend,Dinner,2.5,Servings,275,22.50,15,2.5,15,0,0,62.50,500
10/13/2017,"Soda, Mountain Dew",Dinner,352,Milliliters,169,0,0,45.61,0,45.61,0,0,59.49
10/13/2017,"Salsa, Fresh Tomato",Dinner,260,Grams,66,0,0,2.62,0,2.62,2.62,0,1441.53
10/12/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/12/2017,"Pizza, Cheese, Slice",Lunch,2,Each,480,18,2,60,9,6,2,40,820
10/12/2017,Mellow yellow zero,Lunch,22,Ounces,9,0,0,0,n/a,0,0,0,45.83
10/12/2017,"Soda, Mountain Dew",Dinner,412,Milliliters,197,0,0,53.39,0,53.39,0,0,69.63
10/12/2017,BlueberryToaster Pastry,Dinner,2,Servings,360,14,4,54,5,20,2,0,360
10/11/2017,BlueberryToaster Pastry,Breakfast,2,Servings,360,14,4,54,5,20,2,0,360
10/11/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/11/2017,Banana,Lunch,1,Serving,105,0.40,1.30,27,0.10,14,3.10,0,1
10/11/2017,Medium Popcorn,Snacks,1,Container,300,35,9,81,35,n/a,3,n/a,330
10/11/2017,Mellow Yellow,Snacks,32,Fluid ounces,464,0,n/a,124.8,n/a,n/a,n/a,n/a,120
10/11/2017,"Soda, Mountain Dew",Snacks,428,Milliliters,205,0,0,55.46,0,55.46,0,0,72.34
10/10/2017,"Cereal, Cheerios",Breakfast,40,Grams,143,2.86,4.29,28.57,0.71,1.43,4.29,0,200
10/10/2017,"Milk, 2%, w/ Vitamin A & D",Breakfast,130,Milliliters,67,2.65,4.42,6.44,1.68,6.78,0,10.73,63.1
10/10/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/10/2017,Banana,Lunch,1,Serving,105,0.40,1.30,27,0.10,14,3.10,0,1
10/10/2017,"Chips, Tortilla, Restaurant Style, Original",Lunch,80,Grams,400,20,5.71,54.29,2.86,0,2.86,0,328.57
10/10/2017,"Drink, Ion4, Orange",Lunch,16,Fluid ounces,107,0,0,29.33,0,29.33,0,0,100
10/10/2017,"Salsa, Fresh Tomato",Lunch,283,Grams,71,0,0,2.85,0,2.85,2.85,0,1569.5
10/10/2017,"Salsa, Fresh Tomato",Snacks,170,Grams,43,0,0,1.71,0,1.71,1.71,0,942.54
10/10/2017,"Chips, Tortilla, Restaurant Style, Original",Snacks,80,Grams,400,20,5.71,54.29,2.86,0,2.86,0,328.57
10/09/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/09/2017,"Pizza, Cheese, Slice",Lunch,2,Each,480,18,2,60,9,6,2,40,820
10/09/2017,"Chips, Tortilla, Restaurant Style, Original",Dinner,65,Grams,325,16.25,4.64,44.11,2.32,0,2.32,0,266.96
10/09/2017,"Salsa, Fresh Tomato",Dinner,125,Grams,32,0,0,1.26,0,1.26,1.26,0,693.4
10/09/2017,Baby Cut Carrots,Snacks,160,Grams,66,0,1.88,15.5,0,9.41,3.76,0,122.28
10/09/2017,"Peanut Butter, Creamy",Snacks,1.5,Tablespoons,143,12,5.25,4.5,2.25,2.25,1.50,0,112.50
10/15/2017,Google Fit Workout,Exercise,10,minutes,173.022,NA,NA,NA,NA,NA,NA,NA,NA
10/15/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
10/14/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
10/13/2017,Google Fit Workout,Exercise,12,minutes,61.9882,NA,NA,NA,NA,NA,NA,NA,NA
10/13/2017,Google Fit Workout,Exercise,28,minutes,359.709,NA,NA,NA,NA,NA,NA,NA,NA
10/13/2017,Steps Bonus,Exercise,-1,minutes,219.219,NA,NA,NA,NA,NA,NA,NA,NA
10/12/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
10/11/2017,Steps Bonus,Exercise,-1,minutes,337.68,NA,NA,NA,NA,NA,NA,NA,NA
10/11/2017,Google Fit Workout,Exercise,18,minutes,93.9897,NA,NA,NA,NA,NA,NA,NA,NA
10/11/2017,Google Fit Workout,Exercise,31,minutes,161.768,NA,NA,NA,NA,NA,NA,NA,NA
10/11/2017,Google Fit Workout,Exercise,39,minutes,467.571,NA,NA,NA,NA,NA,NA,NA,NA
10/10/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
10/09/2017,Steps Bonus,Exercise,-1,minutes,0,NA,NA,NA,NA,NA,NA,NA,NA
11/05/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/05/2017,"Soda, Mountain Dew",Lunch,1,Can,170,0,0,46,0,46,0,0,60
11/05/2017,"Soylent, Original, 2.0",Lunch,1,Bottle,400,21,20,36,2,1,3,0,300
11/05/2017,"Cracker, Triscuit, Rosemary & Olive Oil, Baked",Dinner,12,Pieces,240,8,6,40,0,0,6,0,260
11/05/2017,Nonfat Vanilla Yogurt,Dinner,2.333,Cups,187,0,10.89,34.22,n/a,31.11,0,7.78,163.31
11/05/2017,"Soda, Mountain Dew",Dinner,1,Can,170,0,0,46,0,46,0,0,60
11/05/2017,"Cracker, Triscuit, Rosemary & Olive Oil, Baked",Snacks,6,Pieces,120,4,3,20,0,0,3,0,130
11/04/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/04/2017,Small Flour Tortilla,Lunch,1,Piece,75,2.25,1.50,12,1,0.50,0.50,0,160
11/04/2017,Pure Clover Honey,Lunch,0.5,Tablespoon,30,0,0,8.5,n/a,8,n/a,n/a,0
11/04/2017,"Peanut Butter, Creamy",Lunch,1,Tablespoon,94,8.6,4.1,3.13,1.68,1.48,0.96,0,73.44
11/04/2017,"Popcorn, White Cheddar Cheese",Lunch,28,Grams,160,10,3,14,2,2,2,0,290
11/04/2017,"Peanuts, Cocktail",Lunch,28,Pieces,136,11.20,5.60,4,1.60,0.80,1.60,0,76
11/04/2017,"Cookie, Chocolate Chip, Small",Dinner,75,Grams,341,15.46,3.67,48.79,7.46,28.39,1.80,0,204
11/04/2017,"Popcorn, White Cheddar Cheese",Dinner,80,Grams,457,28.57,8.57,40,5.71,5.71,5.71,0,828.57
11/04/2017,"Candy, Sugar Free Pep-o-mint",Snacks,8,Pieces,80,0,0,30,0,0,0,0,0
11/03/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/03/2017,"Pizza, Cheese, Slice",Lunch,1.333,Each,320,12,1.33,39.99,6,4,1.33,26.66,546.53
11/03/2017,"Popcorn, White Cheddar Cheese",Dinner,52,Grams,297,18.57,5.57,26,3.71,3.71,3.71,0,538.57
11/03/2017,"Popcorn, White Cheddar Cheese",Snacks,35,Grams,200,12.50,3.75,17.5,2.50,2.50,2.50,0,362.50
11/03/2017,"Soda, Mountain Dew",Snacks,1,Can,170,0,0,46,0,46,0,0,60
11/02/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/02/2017,"Chips, Tortilla, Restaurant Style, Original",Lunch,56,Grams,280,14,4,38,2,0,2,0,230
11/02/2017,Chocolate Chip Cookie Ice Cream Sandwich,Lunch,1,Serving,380,15,3,57,6,34,1,10,210
11/02/2017,"Popcorn, White Cheddar Cheese",Dinner,45,Grams,257,16.7,4.82,22.5,3.21,3.21,3.21,0,466.7
11/02/2017,"Chips, Tortilla, Restaurant Style, Original",Snacks,100,Grams,500,25,7.14,67.86,3.57,0,3.57,0,410.71
11/02/2017,"Soda, Mountain Dew",Snacks,1,Can,170,0,0,46,0,46,0,0,60
11/01/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
11/01/2017,"Chips, Tortilla, Restaurant Style, Original",Breakfast,57,Grams,285,14.25,4.7,38.68,2.4,0,2.4,0,234.11
11/01/2017,"Pizza, Cheese, Slice",Lunch,2,Each,480,18,2,60,9,6,2,40,820
11/01/2017,Mellow yellow zero,Lunch,30,Ounces,13,0,0,0,n/a,0,0,0,62.50
11/01/2017,"Chips, Tortilla, Restaurant Style, Original",Dinner,56,Grams,280,14,4,38,2,0,2,0,230
10/31/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/31/2017,4 Cheese Mexican Blend,Lunch,2.25,Servings,248,20.25,13.50,2.25,13.50,0,0,56.25,450
10/31/2017,"Chips, Tortilla, Restaurant Style, Original",Lunch,60,Grams,300,15,4.29,40.71,2.14,0,2.14,0,246.43
10/31/2017,"Soda, Mountain Dew",Lunch,1,Can,170,0,0,46,0,46,0,0,60
10/31/2017,"Pizza, Cheese, Slice",Dinner,2,Each,480,18,2,60,9,6,2,40,820
10/31/2017,"Skittles, Fun Size - 1 pack",Dinner,0.5,Package,120,0.30,0,7,0.30,n/a,n/a,n/a,n/a
10/30/2017,"Cereal, Cheerios",Breakfast,40,Grams,143,2.86,4.29,28.57,0.71,1.43,4.29,0,200
10/30/2017,"Milk, 2%, w/ Vitamin A & D",Breakfast,125,Milliliters,64,2.55,4.25,6.19,1.61,6.52,0,10.31,60.59
10/30/2017,Adult Multivitamin Gummies,Breakfast,2,Each,10,n/a,n/a,3,n/a,2,n/a,n/a,n/a
10/30/2017,"Peanut Butter, Creamy",Lunch,4,Tablespoons,376,32.25,16.6,12.52,6.73,5.90,3.84,0,293.76
